mv: cannot stat ‘/home/kfeng/SuperServer/internal_component/colocation/colocation.log’: No such file or directory
mv: cannot stat ‘/home/kfeng/SuperServer/internal_component/colocation/result.log’: No such file or directory
Cleaning up ...
ares-stor-01 => pvfs2-server: no process found
ares-stor-03 => pvfs2-server: no process found
ares-stor-04 => pvfs2-server: no process found
ares-stor-02 => pvfs2-server: no process found
Generating host files ...
/opt/ohpc/pub/orangefs/bin/pvfs2-genconfig --quiet --protocol tcp --tcpport 3334 --dist-name simple_stripe --dist-params strip_size:4096 --ioservers ares-stor-01,ares-stor-02,ares-stor-03,ares-stor-04,ares-stor-05,ares-stor-06,ares-stor-07,ares-stor-08,ares-stor-09,ares-stor-10,ares-stor-11,ares-stor-12, --metaservers ares-stor-01,ares-stor-02,ares-stor-03,ares-stor-04,ares-stor-05,ares-stor-06,ares-stor-07,ares-stor-08,ares-stor-09,ares-stor-10,ares-stor-11,ares-stor-12, --storage /mnt/hdd/kfeng/pvfs2-storage-space --metadata /mnt/hdd/kfeng/pvfs2-storage-space --logfile /dev/shm/orangefs-server.log /home/kfeng/pkg_src/Utility-scripts/OrangeFS/pvfs2-12N.conf
3
/opt/ohpc/pub/orangefs/bin/pvfs2-genconfig --quiet --protocol tcp --tcpport 3335 --dist-name simple_stripe --dist-params strip_size:131072 --ioservers ares-stor-13,ares-stor-14,ares-stor-15,ares-stor-16,ares-stor-22,ares-stor-23,ares-stor-24,ares-stor-25,ares-stor-26,ares-stor-27,ares-stor-28,ares-stor-29, --metaservers ares-stor-13,ares-stor-14,ares-stor-15,ares-stor-16,ares-stor-22,ares-stor-23,ares-stor-24,ares-stor-25,ares-stor-26,ares-stor-27,ares-stor-28,ares-stor-29, --storage /mnt/hdd/kfeng/pvfs2-storage-space2 --metadata /mnt/hdd/kfeng/pvfs2-storage-space2 --logfile /dev/shm/orangefs-server2.log /home/kfeng/pkg_src/Utility-scripts/OrangeFS2/pvfs2-12N.conf
3
Starting OrangeFS ...
[0;32mStarting OrangeFS servers ...[0m
ares-stor-01 => [S 04/26/2020 11:41:33] PVFS2 Server on node ares-stor-01 version 2.9.7-orangefs-DEVEL-2019-12-30-152831 starting...
ares-stor-01 => [D 04/26/2020 11:41:33] PVFS2 Server: storage space created.
ares-stor-01 => [D 04/26/2020 11:41:33] Exiting.
ares-stor-03 => [S 04/26/2020 11:41:33] PVFS2 Server on node ares-stor-03 version 2.9.7-orangefs-DEVEL-2019-12-30-152831 starting...
ares-stor-06 => [S 04/26/2020 11:41:33] PVFS2 Server on node ares-stor-06 version 2.9.7-orangefs-DEVEL-2019-12-30-152831 starting...
ares-stor-02 => [S 04/26/2020 11:41:33] PVFS2 Server on node ares-stor-02 version 2.9.7-orangefs-DEVEL-2019-12-30-152831 starting...
ares-stor-04 => [S 04/26/2020 11:41:33] PVFS2 Server on node ares-stor-04 version 2.9.7-orangefs-DEVEL-2019-12-30-152831 starting...
ares-stor-08 => [S 04/26/2020 11:41:33] PVFS2 Server on node ares-stor-08 version 2.9.7-orangefs-DEVEL-2019-12-30-152831 starting...
ares-stor-05 => [S 04/26/2020 11:41:33] PVFS2 Server on node ares-stor-05 version 2.9.7-orangefs-DEVEL-2019-12-30-152831 starting...
ares-stor-09 => [S 04/26/2020 11:41:33] PVFS2 Server on node ares-stor-09 version 2.9.7-orangefs-DEVEL-2019-12-30-152831 starting...
ares-stor-07 => [S 04/26/2020 11:41:33] PVFS2 Server on node ares-stor-07 version 2.9.7-orangefs-DEVEL-2019-12-30-152831 starting...
ares-stor-10 => [S 04/26/2020 11:41:33] PVFS2 Server on node ares-stor-10 version 2.9.7-orangefs-DEVEL-2019-12-30-152831 starting...
ares-stor-11 => [S 04/26/2020 11:41:33] PVFS2 Server on node ares-stor-11 version 2.9.7-orangefs-DEVEL-2019-12-30-152831 starting...
ares-stor-12 => [S 04/26/2020 11:41:33] PVFS2 Server on node ares-stor-12 version 2.9.7-orangefs-DEVEL-2019-12-30-152831 starting...
ares-stor-03 => [D 04/26/2020 11:41:33] PVFS2 Server: storage space created.
ares-stor-03 => [D 04/26/2020 11:41:33] Exiting.
ares-stor-06 => [D 04/26/2020 11:41:33] PVFS2 Server: storage space created.
ares-stor-06 => [D 04/26/2020 11:41:33] Exiting.
ares-stor-09 => [D 04/26/2020 11:41:33] PVFS2 Server: storage space created.
ares-stor-09 => [D 04/26/2020 11:41:33] Exiting.
ares-stor-04 => [D 04/26/2020 11:41:33] PVFS2 Server: storage space created.
ares-stor-04 => [D 04/26/2020 11:41:33] Exiting.
ares-stor-05 => [D 04/26/2020 11:41:33] PVFS2 Server: storage space created.
ares-stor-05 => [D 04/26/2020 11:41:33] Exiting.
ares-stor-07 => [D 04/26/2020 11:41:33] PVFS2 Server: storage space created.
ares-stor-07 => [D 04/26/2020 11:41:33] Exiting.
ares-stor-11 => [D 04/26/2020 11:41:33] PVFS2 Server: storage space created.
ares-stor-11 => [D 04/26/2020 11:41:33] Exiting.
ares-stor-12 => [D 04/26/2020 11:41:33] PVFS2 Server: storage space created.
ares-stor-12 => [D 04/26/2020 11:41:33] Exiting.
ares-stor-08 => [D 04/26/2020 11:41:34] PVFS2 Server: storage space created.
ares-stor-08 => [D 04/26/2020 11:41:34] Exiting.
ares-stor-02 => [D 04/26/2020 11:41:34] PVFS2 Server: storage space created.
ares-stor-02 => [D 04/26/2020 11:41:34] Exiting.
ares-stor-10 => [D 04/26/2020 11:41:34] PVFS2 Server: storage space created.
ares-stor-10 => [D 04/26/2020 11:41:34] Exiting.
ares-stor-01 => [S 04/26/2020 11:41:34] PVFS2 Server on node ares-stor-01 version 2.9.7-orangefs-DEVEL-2019-12-30-152831 starting...
ares-stor-04 => [S 04/26/2020 11:41:34] PVFS2 Server on node ares-stor-04 version 2.9.7-orangefs-DEVEL-2019-12-30-152831 starting...
ares-stor-03 => [S 04/26/2020 11:41:34] PVFS2 Server on node ares-stor-03 version 2.9.7-orangefs-DEVEL-2019-12-30-152831 starting...
ares-stor-02 => [S 04/26/2020 11:41:34] PVFS2 Server on node ares-stor-02 version 2.9.7-orangefs-DEVEL-2019-12-30-152831 starting...
ares-stor-09 => [S 04/26/2020 11:41:34] PVFS2 Server on node ares-stor-09 version 2.9.7-orangefs-DEVEL-2019-12-30-152831 starting...
ares-stor-06 => [S 04/26/2020 11:41:34] PVFS2 Server on node ares-stor-06 version 2.9.7-orangefs-DEVEL-2019-12-30-152831 starting...
ares-stor-07 => [S 04/26/2020 11:41:34] PVFS2 Server on node ares-stor-07 version 2.9.7-orangefs-DEVEL-2019-12-30-152831 starting...
ares-stor-11 => [S 04/26/2020 11:41:34] PVFS2 Server on node ares-stor-11 version 2.9.7-orangefs-DEVEL-2019-12-30-152831 starting...
ares-stor-08 => [S 04/26/2020 11:41:34] PVFS2 Server on node ares-stor-08 version 2.9.7-orangefs-DEVEL-2019-12-30-152831 starting...
ares-stor-05 => [S 04/26/2020 11:41:34] PVFS2 Server on node ares-stor-05 version 2.9.7-orangefs-DEVEL-2019-12-30-152831 starting...
ares-stor-10 => [S 04/26/2020 11:41:34] PVFS2 Server on node ares-stor-10 version 2.9.7-orangefs-DEVEL-2019-12-30-152831 starting...
ares-stor-12 => [S 04/26/2020 11:41:34] PVFS2 Server on node ares-stor-12 version 2.9.7-orangefs-DEVEL-2019-12-30-152831 starting...
ares-stor-01 -> 10538 /opt/ohpc/pub/orangefs/sbin/pvfs2-server /home/kfeng/pkg_src/Utility-scripts/OrangeFS/pvfs2-12N.conf
ares-stor-02 -> 29512 /opt/ohpc/pub/orangefs/sbin/pvfs2-server /home/kfeng/pkg_src/Utility-scripts/OrangeFS/pvfs2-12N.conf
ares-stor-03 -> 6983 /opt/ohpc/pub/orangefs/sbin/pvfs2-server /home/kfeng/pkg_src/Utility-scripts/OrangeFS/pvfs2-12N.conf
ares-stor-04 -> 10012 /opt/ohpc/pub/orangefs/sbin/pvfs2-server /home/kfeng/pkg_src/Utility-scripts/OrangeFS/pvfs2-12N.conf
ares-stor-05 -> 16202 /opt/ohpc/pub/orangefs/sbin/pvfs2-server /home/kfeng/pkg_src/Utility-scripts/OrangeFS/pvfs2-12N.conf
ares-stor-06 -> 21411 /opt/ohpc/pub/orangefs/sbin/pvfs2-server /home/kfeng/pkg_src/Utility-scripts/OrangeFS/pvfs2-12N.conf
ares-stor-07 -> 26016 /opt/ohpc/pub/orangefs/sbin/pvfs2-server /home/kfeng/pkg_src/Utility-scripts/OrangeFS/pvfs2-12N.conf
ares-stor-08 -> 25153 /opt/ohpc/pub/orangefs/sbin/pvfs2-server /home/kfeng/pkg_src/Utility-scripts/OrangeFS/pvfs2-12N.conf
ares-stor-09 -> 1361 /opt/ohpc/pub/orangefs/sbin/pvfs2-server /home/kfeng/pkg_src/Utility-scripts/OrangeFS/pvfs2-12N.conf
ares-stor-10 -> 18800 /opt/ohpc/pub/orangefs/sbin/pvfs2-server /home/kfeng/pkg_src/Utility-scripts/OrangeFS/pvfs2-12N.conf
ares-stor-11 -> 4391 /opt/ohpc/pub/orangefs/sbin/pvfs2-server /home/kfeng/pkg_src/Utility-scripts/OrangeFS/pvfs2-12N.conf
ares-stor-12 -> 2767 /opt/ohpc/pub/orangefs/sbin/pvfs2-server /home/kfeng/pkg_src/Utility-scripts/OrangeFS/pvfs2-12N.conf
[0;32mVerifying OrangeFS servers ...[0m
ares-comp-13-40g => [E 11:41:41.100090] Warning: msgpair failed to tcp://172.25.201.24:3335, will retry: Connection refused
ares-stor-26 => [S 04/26/2020 11:41:53] PVFS2 Server on node ares-stor-26 version 2.9.7-orangefs-DEVEL-2019-12-30-152831 starting...
ares-stor-27 => [S 04/26/2020 11:41:53] PVFS2 Server on node ares-stor-27 version 2.9.7-orangefs-DEVEL-2019-12-30-152831 starting...
ares-stor-29 => [S 04/26/2020 11:41:53] PVFS2 Server on node ares-stor-29 version 2.9.7-orangefs-DEVEL-2019-12-30-152831 starting...
ares-stor-23 => [S 04/26/2020 11:41:53] PVFS2 Server on node ares-stor-23 version 2.9.7-orangefs-DEVEL-2019-12-30-152831 starting...
ares-stor-28 => [S 04/26/2020 11:41:53] PVFS2 Server on node ares-stor-28 version 2.9.7-orangefs-DEVEL-2019-12-30-152831 starting...
ares-stor-13 -> 27421 /opt/ohpc/pub/orangefs/sbin/pvfs2-server /home/kfeng/pkg_src/Utility-scripts/OrangeFS2/pvfs2-12N.conf
ares-stor-14 -> 2930 /opt/ohpc/pub/orangefs/sbin/pvfs2-server /home/kfeng/pkg_src/Utility-scripts/OrangeFS2/pvfs2-12N.conf
ares-stor-15 -> 28861 /opt/ohpc/pub/orangefs/sbin/pvfs2-server /home/kfeng/pkg_src/Utility-scripts/OrangeFS2/pvfs2-12N.conf
ares-stor-16 -> 26085 /opt/ohpc/pub/orangefs/sbin/pvfs2-server /home/kfeng/pkg_src/Utility-scripts/OrangeFS2/pvfs2-12N.conf
ares-stor-22 -> 12337 /opt/ohpc/pub/orangefs/sbin/pvfs2-server /home/kfeng/pkg_src/Utility-scripts/OrangeFS2/pvfs2-12N.conf
ares-stor-23 -> 10106 /opt/ohpc/pub/orangefs/sbin/pvfs2-server /home/kfeng/pkg_src/Utility-scripts/OrangeFS2/pvfs2-12N.conf
ares-stor-24 -> 9182 /opt/ohpc/pub/orangefs/sbin/pvfs2-server /home/kfeng/pkg_src/Utility-scripts/OrangeFS2/pvfs2-12N.conf
ares-stor-25 -> 30125 /opt/ohpc/pub/orangefs/sbin/pvfs2-server /home/kfeng/pkg_src/Utility-scripts/OrangeFS2/pvfs2-12N.conf
ares-stor-26 -> 28203 /opt/ohpc/pub/orangefs/sbin/pvfs2-server /home/kfeng/pkg_src/Utility-scripts/OrangeFS2/pvfs2-12N.conf
ares-stor-27 -> 5383 /opt/ohpc/pub/orangefs/sbin/pvfs2-server /home/kfeng/pkg_src/Utility-scripts/OrangeFS2/pvfs2-12N.conf
ares-stor-28 -> 26900 /opt/ohpc/pub/orangefs/sbin/pvfs2-server /home/kfeng/pkg_src/Utility-scripts/OrangeFS2/pvfs2-12N.conf
ares-stor-29 -> 3547 /opt/ohpc/pub/orangefs/sbin/pvfs2-server /home/kfeng/pkg_src/Utility-scripts/OrangeFS2/pvfs2-12N.conf
[0;32mVerifying OrangeFS servers ...[0m
ares-comp-07-40g -> The PVFS2 filesystem at /mnt/nvme/kfeng/pvfs2-mount2 appears to be correctly configured.
ares-comp-08-40g -> The PVFS2 filesystem at /mnt/nvme/kfeng/pvfs2-mount2 appears to be correctly configured.
ares-comp-09-40g -> The PVFS2 filesystem at /mnt/nvme/kfeng/pvfs2-mount2 appears to be correctly configured.
ares-comp-10-40g -> The PVFS2 filesystem at /mnt/nvme/kfeng/pvfs2-mount2 appears to be correctly configured.
ares-comp-11-40g -> The PVFS2 filesystem at /mnt/nvme/kfeng/pvfs2-mount2 appears to be correctly configured.
ares-comp-12-40g -> The PVFS2 filesystem at /mnt/nvme/kfeng/pvfs2-mount2 appears to be correctly configured.
ares-comp-13-40g -> The PVFS2 filesystem at /mnt/nvme/kfeng/pvfs2-mount2 appears to be correctly configured.
ares-comp-14-40g -> The PVFS2 filesystem at /mnt/nvme/kfeng/pvfs2-mount2 appears to be correctly configured.
ares-comp-15-40g -> The PVFS2 filesystem at /mnt/nvme/kfeng/pvfs2-mount2 appears to be correctly configured.
ares-comp-16-40g -> The PVFS2 filesystem at /mnt/nvme/kfeng/pvfs2-mount2 appears to be correctly configured.
ares-comp-17-40g -> The PVFS2 filesystem at /mnt/nvme/kfeng/pvfs2-mount2 appears to be correctly configured.
ares-comp-18-40g -> The PVFS2 filesystem at /mnt/nvme/kfeng/pvfs2-mount2 appears to be correctly configured.
ares-comp-19-40g -> The PVFS2 filesystem at /mnt/nvme/kfeng/pvfs2-mount2 appears to be correctly configured.
ares-comp-20-40g -> The PVFS2 filesystem at /mnt/nvme/kfeng/pvfs2-mount2 appears to be correctly configured.
ares-comp-21-40g -> The PVFS2 filesystem at /mnt/nvme/kfeng/pvfs2-mount2 appears to be correctly configured.
ares-comp-22-40g -> The PVFS2 filesystem at /mnt/nvme/kfeng/pvfs2-mount2 appears to be correctly configured.
ares-comp-23-40g -> The PVFS2 filesystem at /mnt/nvme/kfeng/pvfs2-mount2 appears to be correctly configured.
ares-comp-24-40g -> The PVFS2 filesystem at /mnt/nvme/kfeng/pvfs2-mount2 appears to be correctly configured.
ares-comp-25-40g -> The PVFS2 filesystem at /mnt/nvme/kfeng/pvfs2-mount2 appears to be correctly configured.
ares-comp-26-40g -> The PVFS2 filesystem at /mnt/nvme/kfeng/pvfs2-mount2 appears to be correctly configured.
ares-comp-27-40g -> The PVFS2 filesystem at /mnt/nvme/kfeng/pvfs2-mount2 appears to be correctly configured.
ares-comp-28-40g -> The PVFS2 filesystem at /mnt/nvme/kfeng/pvfs2-mount2 appears to be correctly configured.
ares-comp-29-40g -> The PVFS2 filesystem at /mnt/nvme/kfeng/pvfs2-mount2 appears to be correctly configured.
ares-comp-30-40g -> The PVFS2 filesystem at /mnt/nvme/kfeng/pvfs2-mount2 appears to be correctly configured.

Co-locating OrangeFS (#server_ofs1=12, #server_ofs2=12), rep=1 finishes, sleep for 5 seconds...


Co-locating OrangeFS (#server_ofs1=12, #server_ofs2=12), rep=2 finishes, sleep for 5 seconds...


Co-locating OrangeFS (#server_ofs1=12, #server_ofs2=12), rep=3 finishes, sleep for 5 seconds...


Co-locating OrangeFS (#server_ofs1=12, #server_ofs2=12), rep=4 finishes, sleep for 5 seconds...


Co-locating OrangeFS (#server_ofs1=12, #server_ofs2=12), rep=5 finishes, sleep for 5 seconds...


Co-locating OrangeFS (#server_ofs1=12, #server_ofs2=12), rep=6 finishes, sleep for 5 seconds...


Co-locating OrangeFS (#server_ofs1=12, #server_ofs2=12), rep=7 finishes, sleep for 5 seconds...


Co-locating OrangeFS (#server_ofs1=12, #server_ofs2=12), rep=8 finishes, sleep for 5 seconds...


Co-locating OrangeFS (#server_ofs1=12, #server_ofs2=12), rep=9 finishes, sleep for 5 seconds...


Co-locating OrangeFS (#server_ofs1=12, #server_ofs2=12), rep=10 finishes, sleep for 5 seconds...

